rm -f *.so *.o
nvcc -ccbin=`which gcc` -D_FORCE_INLINES -I../../../core -I../common -maxrregcount=16 -Xptxas -astoolspatch --keep-device-functions -arch=sm_35 -DDUMMY=0 -Xcompiler -Wall -Xcompiler -fPIC -c inject_funcs.cu -o inject_funcs.o
nvcc -ccbin=`which gcc` -D_FORCE_INLINES -dc -c -std=c++11 -I../../../core -I../common -Xptxas -cloning=no -Xcompiler -Wall -arch=sm_35 -O3 -Xcompiler -fPIC pf_injector.cu -o pf_injector.o
nvcc -ccbin=`which gcc` -D_FORCE_INLINES -arch=sm_35 -O3 inject_funcs.o pf_injector.o -L../../../core -lnvbit -L/usr/local/cuda/lib64 -lcuda -lcudart_static -shared -o pf_injector.so
------------- NVBit (NVidia Binary Instrumentation Tool v1.5.5) Loaded --------------
NVBit core environment variables (mostly for nvbit-devs):
            NVDISASM = nvdisasm - override default nvdisasm found in PATH
            NOBANNER = 0 - if set, does not print this banner
---------------------------------------------------------------------------------
InstructionType: FADD id 0
InstructionType: FADD32I id 1
InstructionType: FCHK id 2
InstructionType: FCMP id 3
InstructionType: FFMA id 4
InstructionType: FFMA32I id 5
InstructionType: FMNMX id 6
InstructionType: FMUL id 7
InstructionType: FMUL32I id 8
InstructionType: FSEL id 9
InstructionType: FSET id 10
InstructionType: FSETP id 11
InstructionType: FSWZADD id 12
InstructionType: IPA id 13
InstructionType: MUFU id 14
InstructionType: RRO id 15
InstructionType: DADD id 16
InstructionType: DFMA id 17
InstructionType: DMNMX id 18
InstructionType: DMUL id 19
InstructionType: DSET id 20
InstructionType: DSETP id 21
InstructionType: HADD2 id 22
InstructionType: HADD2_32I id 23
InstructionType: HFMA2 id 24
InstructionType: HFMA2_32I id 25
InstructionType: HMUL2 id 26
InstructionType: HMUL2_32I id 27
InstructionType: HSET2 id 28
InstructionType: HSETP2 id 29
InstructionType: IDP id 30
InstructionType: IDP4A id 31
InstructionType: BFE id 32
InstructionType: BFI id 33
InstructionType: BMSK id 34
InstructionType: BREV id 35
InstructionType: FLO id 36
InstructionType: IADD id 37
InstructionType: IADD3 id 38
InstructionType: IADD32I id 39
InstructionType: ICMP id 40
InstructionType: IMAD id 41
InstructionType: IMAD32I id 42
InstructionType: IMADSP id 43
